id,create_user,create_time,update_user,update_time,is_delete,title,icon,parent_id,path,component,target,permission,type,status,hide,sort,note
1,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,控制面板,el-icon-house,0,/dashboard,"",_self,"",0,1,0,0,""
2,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,工作台,el-icon-monitor,1,/dashboard/workplace,/dashboard/workplace,_self,"",0,1,0,1,""
3,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,数据分析,el-icon-data-analysis,1,/dashboard/analysis,/dashboard/analysis,_self,"",0,1,0,5,""
4,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,系统管理,el-icon-setting,0,/system,"",_self,"",0,1,0,40,""
5,1,2023-11-17 10:46:22.000000,1,2023-11-17 10:46:25.000000,0,用户管理,el-icon-_user-group,4,/system/user,/system/user,_self,sys:user:view,0,1,0,1,
13,1,2023-11-17 10:50:01.000000,1,2023-11-17 10:50:20.000000,0,角色管理,el-icon-postcard,4,/system/role,/system/role,_self,sys:role:view,0,1,0,5,
20,1,2023-11-17 10:37:47.000000,0,2023-11-17 10:37:53.000000,0,菜单管理,el-icon-s-operation,4,/system/menu,/system/menu,_self,sys:menu:view,0,1,0,10,
28,1,2023-11-17 10:53:45.000000,1,2023-11-17 10:54:03.000000,0,职级管理,el-icon-bangzhu,4,/system/level,/system/level,"('_self',)",sys:level:view,0,1,0,15,""
36,1,2023-11-17 10:56:38.000000,1,2023-11-17 10:56:44.000000,0,岗位管理,el-icon-_prerogative,4,/system/position,/system/position,"('_self',)",sys:position:view,0,1,0,20,""
43,1,2023-11-17 10:59:32.000000,1,2023-11-17 10:59:36.000000,0,部门管理,el-icon-office-building,4,/system/dept,/system/dept,_self,sys:dept:view,0,1,0,25,
51,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,登录日志,el-icon-date,4,/system/loginlog,/system/loginlog,_self,sys:loginlog:view,0,1,0,30,""
56,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,操作日志,el-icon-_template,4,/system/operlog,/system/operlog,_self,sys:operlog:view,0,1,0,35,""
61,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,数据中心,el-icon-_mate,0,/data,"",_self,"",0,1,0,5,""
62,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,字典管理,el-icon-notebook-1,61,/data/dictionary,/data/dictionary,"('_self',)","",0,1,0,1,""
68,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,城市管理,el-icon-_network,61,/data/city,/data/city,"('_self',)","",0,1,0,5,""
76,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,配置管理,el-icon-_mate,61,/data/config,/data/config,"('_self',)","",0,1,0,10,""
82,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,通知公告,el-icon-close-notification,61,/message/notice,/message/notice,"('_self',)","",0,1,0,15,""
89,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,个人中心,el-icon-_setting,0,/user,"",_self,"",0,1,0,8,""
90,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,个人资料,el-icon-user,89,/user/profile,/user/profile,"('_self',)","",0,1,0,1,""
92,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,运营中心,el-icon-bank-card,0,/operate,"",_self,"",0,1,0,10,""
93,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,站点管理,el-icon-_setting,170,/content/item,/content/item,"('_self',)","",0,1,0,1,""
100,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,栏目管理,el-icon-bank-card,170,/content/itemcate,/content/itemcate,"('_self',)","",0,1,0,5,""
109,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,广告位管理,el-icon-_pad,92,/operate/adsort,/operate/adsort,"('_self',)","",0,1,0,10,""
115,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,广告管理,el-icon-set-up,92,/operate/ad,/operate/ad,"('_self',)","",0,1,0,15,""
121,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,布局描述管理,el-icon-_setting,92,/operate/layoutdesc,/operate/layoutdesc,_self,"",0,1,0,20,""
127,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,布局管理,el-icon-_setting,92,/operate/layout,/operate/layout,_self,"",0,1,0,25,""
133,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,友链管理,el-icon-_connecting-line,61,/data/link,/data/link,"('_self',)","",0,1,0,30,""
140,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,会员管理,el-icon-user,0,/member,"",_self,"",0,1,0,25,""
141,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,会员等级,el-icon-user,140,/member/memberlevel,/member/memberlevel,"('_self',)","",0,1,0,1,""
147,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,会员管理,el-icon-_user-group,140,/member/member,/member/member,"('_self',)","",0,1,0,5,""
154,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,系统工具,el-icon-_setting,0,/tool,"",_self,"",0,1,0,30,""
155,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,代码生成,el-icon-s-tools,154,/tool/generate,/tool/generate,_self,"",0,1,0,1,""
162,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,获取授权,el-icon-_prerogative,0,https://www.djangoadmin.cn/goods/detail/2,"",_self,"",0,1,0,35,""
163,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,开发文档,el-icon-copy-document,0,http://docs.django.elevue.djangoadmin.cn,"",_self,"",0,1,0,40,""
164,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,案例演示,el-icon-_template,154,/tool/example,"",_self,"",0,1,0,125,""
165,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,演示一,layui-icon-component,164,/tool/example/example,/tool/example/example,_self,sys:example:index,0,1,0,10,""
170,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,内容管理,el-icon-_setting,0,/content,"",_self,"",0,1,0,15,""
177,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,系统设置,el-icon-_setting,0,/setting,"",_self,"",0,1,0,29,""
178,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,网站设置,el-icon-_setting,177,/config/web,/config/web,_self,"",0,1,0,1,""
262,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,官网地址,el-icon-bangzhu,0,https://www.djangoadmin.cn,"",_self,"",0,1,0,34,""
942,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,1,演示二,layui-icon-component,164,/tool/example/example2,/tool/example/example2,_self,sys:example2:index,0,1,0,10,""
1210,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,查询用户,"",5,/user/list,"",_self,sys:user:list,1,1,0,1,""
1211,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,添加用户,"",5,/user/add,"",_self,sys:user:add,1,1,0,5,""
1212,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,修改用户,"",5,/user/update,"",_self,sys:user:update,1,1,0,10,""
1213,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,删除用户,"",5,/user/delete,"",_self,sys:user:delete,1,1,0,15,""
1214,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,用户详情,"",5,/user/detail,"",_self,sys:user:detail,1,1,0,20,""
1215,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,设置状态,"",5,/user/status,"",_self,sys:user:status,1,1,0,25,""
1216,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,批量删除,"",5,/user/dall,"",_self,sys:user:dall,1,1,0,30,""
1217,1,2023-02-12 10:51:55.000000,1,2023-02-12 10:51:55.000000,0,重置密码,"",5,/user/resetPwd,"",_self,sys:user:resetPwd,1,1,0,65,""
